
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L editor32.lst -o editor32.prg editor32.asm
; Fri Apr 06 17:23:43 2018

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: editor32.asm

=$ffc6					CHKIN=$FFC6
=$ffc9					CHKOUT=$FFC9
=$ffcf					CHRIN=$FFCF
=$ffd2					CHROUT=$FFD2
=$ffd5					LOAD=$FFD5
=$ffd8					SAVE=$FFD8
.7000	a9 00		lda #$00	       LDA #$00
.7002	85 38		sta $38		       STA $38
.7004	85 39		sta $39		       STA $39
.7006	a9 00		lda #$00	       LDA #$00
.7008	85 34		sta $34		       STA $34
.700a	a9 70		lda #$70	       LDA #$70
.700c	85 35		sta $35		       STA $35
.700e	a9 4c		lda #$4c	       LDA #$4C      ;'L'
>7010	2c				       .BYTE $2C ;BIT ZP SKIP
.7011	a9 60		lda #$60	XX7011 LDA #$60
.7013	85 87		sta $87		       STA $87
.7015	a9 2b		lda #$2b	       LDA #$2B      ;'+'
.7017	85 88		sta $88		       STA $88
.7019	a9 70		lda #$70	       LDA #$70
.701b	85 89		sta $89		       STA $89
.701d	4c 2b 73	jmp $732b	       JMP XX732B
.7020	85 b3		sta $b3		XX7020 STA $B3
.7022	08		php		       PHP
.7023	68		pla		       PLA
.7024	85 b4		sta $b4		       STA $B4
.7026	86 b5		stx $b5		       STX $B5
.7028	84 b6		sty $b6		       STY $B6
.702a	60		rts		       RTS
.702b	20 20 70	jsr $7020	       JSR XX7020
.702e	ba		tsx		       TSX
.702f	bd 01 01	lda $0101,x	       LDA $0101,X
.7032	c9 9b		cmp #$9b	       CMP #$9B
.7034	d0 07		bne $703d	       BNE XX703D
.7036	bd 02 01	lda $0102,x	       LDA $0102,X
.7039	c9 c3		cmp #$c3	       CMP #$C3
.703b	f0 0b		beq $7048	       BEQ XX7048
.703d	a4 b6		ldy $b6		XX703D LDY $B6
.703f	a6 b5		ldx $b5		       LDX $B5
.7041	a5 b4		lda $b4		       LDA $B4
.7043	48		pha		       PHA
.7044	a5 b3		lda $b3		       LDA $B3
.7046	28		plp		       PLP
.7047	60		rts		       RTS
.7048	a5 b4		lda $b4		XX7048 LDA $B4
.704a	4a		lsr a		       LSR A
.704b	90 4a		bcc $7097	       BCC XX7097
.704d	a2 00		ldx #$00	       LDX #$00
.704f	86 05		stx $05		       STX $05
.7051	ca		dex		       DEX
.7052	e8		inx		       INX
.7053	a4 77		ldy $77		XX7053 LDY $77
.7055	b9 00 02	lda $0200,y	XX7055 LDA $0200,Y
.7058	38		sec		       SEC
.7059	fd 84 75	sbc $7584,x	       SBC XX7584,X
.705c	f0 13		beq $7071	       BEQ XX7071
.705e	c9 80		cmp #$80	       CMP #$80
.7060	f0 13		beq $7075	       BEQ XX7075
.7062	e6 05		inc $05		       INC $05
.7064	e8		inx		XX7064 INX
.7065	bd 83 75	lda $7583,x	       LDA XX7583,X
.7068	10 fa		bpl $7064	       BPL XX7064
.706a	bd 84 75	lda $7584,x	       LDA XX7584,X
.706d	d0 e4		bne $7053	       BNE XX7053
.706f	f0 cc		beq $703d	       BEQ XX703D
.7071	e8		inx		XX7071 INX
.7072	c8		iny		       INY
